Scenario,Island,Subsector,Fuel Code,Fuel,2015,2016,2018,2021,2025,2030,2035,2040,2045,2050,2055,2060
Kea,NI,CHEMICAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDCOA,Coal,0,0,0,0,0.00741,0.005318571,0,0,0.005318571,0.005318571,0.005318571,0.005318571
Kea,NI,CHEMICAL,INDNGA,Natural Gas,8.32637931,8.331533525,8.341841954,5.759300187,4.082442514,0.90834125,0.912995,0.912995,0.90834125,0.88197,0.88197,0.88197
Kea,NI,CHEMICAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDWOD,Wood,0,0,0,0,0.05928,2.113607395,2.113607395,2.113607395,2.113607395,2.113607395,1.492289748,1.492289748
Kea,NI,CHEMICAL,INDFOL,Fuel Oil,0.372794118,0.3505,0.354441176,0.005078725,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDELC,Electricity,1.835639556,1.824532832,1.822325384,1.226404072,0.77,0.553,0.553,0.553,0.553,0.57937125,0.730262679,0.730262679
Kea,NI,CHEMICAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CHEMICAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDDSL,Diesel,7.161616162,7.112508418,7.10520202,6.240922021,6.440880116,6.646713449,7.1845,7.964316982,8.867722222,9.69,10.58827778,11.57047222
Kea,NI,CONSTRUCTION,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDNGA,Natural Gas,0.461538462,0.46974359,0.486153846,0.966538462,0.981115385,0.996115385,1.035307692,0.800176486,0.646230769,0.706153846,0.771615385,0.843192308
Kea,NI,CONSTRUCTION,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDELC,Electricity,0.533333333,0.532592593,0.531111111,0.80589702,0.72643825,0.748475287,0.806037037,0.868,0.9485,1.036518519,1.132574074,1.237574074
Kea,NI,CONSTRUCTION,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,CONSTRUCTION,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDDSL,Diesel,0.082352941,0.080705882,0.083411765,0.183963529,0,0.001104401,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDCOA,Coal,8.7875,8.785625,8.786875,1.126326014,0.912852019,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDNGA,Natural Gas,5.666666667,5.633908046,5.632758621,12.20751631,0.009042063,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDWOD,Wood,0,0,0,0,11.70283293,12.10622901,13.23384965,14.12332871,15.27865035,15.10610624,16.50677435,18.03739894
Kea,NI,DAIRY PRODUCTS,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDELC,Electricity,2.593413322,2.54504173,2.54504173,2.493662748,2.44087196,2.352227378,2.53290645,2.754685725,3.042417884,3.658992537,3.998350569,4.369052666
Kea,NI,DAIRY PRODUCTS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDLPG,LPG,0.275862069,0.275862069,0.27,0,0,0,0,0,0,0,0,0
Kea,NI,DAIRY PRODUCTS,INDGEO,Geothermal,0.154619409,0.156062524,0.158948753,0.302776758,0.297536191,0.292487352,0.143828005,0.154884324,0.169231974,0.184921721,0.202081383,0.220806825
Kea,NI,FOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0.360649773,0.347532893,0.374256281,0.403030953,0.440402464,0.481242604,0.525865766,0.574627573
Kea,NI,FOOD PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDCOA,Coal,0,0,0,0.258,0.24862,0.23958,0.258,0.27784,0.3036,0.33174,0.3625,0.39612
Kea,NI,FOOD PROCESSING,INDNGA,Natural Gas,11.18666667,11.17777241,11.18297241,10.66866667,9.952778276,9.590890977,10.32834914,11.12242207,12.15378793,13.2806873,14.51219109,15.85786879
Kea,NI,FOOD PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDELC,Electricity,2.121869852,2.104455037,2.099255037,1.915570362,1.711203704,1.648918519,1.775703704,1.9123,2.089640741,2.28327037,2.49507037,2.72637037
Kea,NI,FOOD PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,FOOD PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,COA,Coal Feedstock,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Kea,NI,IRON&STEEL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDCOA,Coal,0,0,0,0,0.095087143,0.095087143,0,0,0.095087143,0.095087143,0.095087143,0.095087143
Kea,NI,IRON&STEEL,INDNGA,Natural Gas,0.725,0.726208333,0.728625,2.281715,2.02456375,2.02456375,2.107765,2.107765,1.55309,1.55309,1.55309,1.55309
Kea,NI,IRON&STEEL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDWOD,Wood,0,0,0,0,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143
Kea,NI,IRON&STEEL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDELC,Electricity,2.953703704,2.925180556,2.922763889,1.389141481,0.785296296,0.785296296,0.785296296,0.785296296,1.256770046,1.256770046,1.256770046,1.256770046
Kea,NI,IRON&STEEL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,IRON&STEEL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDCOA,Coal,0.8125,0.810833333,0.8075,0.0012364,0.0012364,0.0012364,0.0012364,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDNGA,Natural Gas,1.471264368,1.451302682,1.457356322,2.15748377,2.116603023,2.039480897,2.029369839,2.19948377,1.197592351,1.437474535,1.650157006,2.075315477
Kea,NI,MEAT PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDWOD,Wood,0.035294118,0.033764706,0.030705882,0,0,0,0.170928376,0.170928376,1.160971652,1.160971652,1.160971652,0.990043276
Kea,NI,MEAT PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDELC,Electricity,1.940749741,1.915934926,1.915934926,1.866361212,1.683114815,1.621966667,1.74667037,1.881074074,2.198900914,2.389437951,2.625577489,2.868990236
Kea,NI,MEAT PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MEAT PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDCOA,Coal,0,0,0,0,0.065048571,0.062682857,0,0,0.079431429,0.086798571,0.094847143,0.103641429
Kea,NI,METALS,INDNGA,Natural Gas,1.9625,1.963333333,1.965,2.007625,1.4223675,1.3706225,1.535,1.653045,1.7368525,1.467585,1.60367,1.752435
Kea,NI,METALS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDWOD,Wood,0,0,0,0,0.520388571,0.501462857,0.54,0.58152,0.635451429,0.694388571,0.758777143,0.829131429
Kea,NI,METALS,INDFOL,Fuel Oil,0.05,0.048916667,0.052375,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDELC,Electricity,1.51212963,1.50237963,1.49725463,1.400611111,1.206140741,1.162414815,1.251722222,1.347933333,1.473025926,2.039887361,2.228980046,2.435736898
Kea,NI,METALS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METALS,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDNGA,Natural Gas,16.46,16.46,16.46,16.4618,16.4618,16.4618,0,0,0,0,0,0
Kea,NI,METHANOL,NGA,Natural Gas Feedstock,41.07,41.06,41.06,41.0689,41.0689,41.0689,0,0,0,0,0,0
Kea,NI,METHANOL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,METHANOL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDCOA,Coal,2.957142857,2.954952381,2.950571429,3.126478571,3.13181,3.13181,0,0,0.241733539,0.25857,0.282548571,0.308747143
Kea,NI,MINERAL,INDNGA,Natural Gas,2.194252874,2.19591954,2.199252874,2.386990733,1.269155733,1.390850733,4.397372512,4.785075041,4.413203214,4.301861724,4.779143908,5.222272299
Kea,NI,MINERAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDWOD,Wood,0.6,0.597714286,0.593142857,0.593142857,2.058933782,2.119206723,2.330056706,2.453759563,2.970650809,2.757101176,2.932576807,3.204471261
Kea,NI,MINERAL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDELC,Electricity,0.94537037,0.920305556,0.924805556,0.787259259,0.709722222,0.731240741,0.7875,0.848037037,1.242225707,2.294613287,2.507358889,2.739926806
Kea,NI,MINERAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINERAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDDSL,Diesel,9.055555556,3.962828283,3.959191919,3.668333333,3.590472222,3.699722222,3.984194444,4.290305556,4.68825,5.122611111,5.598138889,6.116944444
Kea,NI,MINING,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDNGA,Natural Gas,0.16091954,0.16045977,0.15954023,0.194712644,0.45636649,0.464328028,0.467932361,0.50736649,0.425278438,0.403307692,0.470490274,0.514114058
Kea,NI,MINING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDWOD,Wood,0,0,0,0,0.006,0.012235294,0.046,0.046,0.18240777,0.262235294,0.256,0.279811765
Kea,NI,MINING,INDFOL,Fuel Oil,2.035294118,0.024,0.024941176,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDELC,Electricity,1.466666667,1.467259259,1.468444444,1.649925926,1.4875,1.532611111,1.650444444,1.777222222,1.942111111,2.122166667,2.318944444,2.534
Kea,NI,MINING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,MINING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,OTHER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,OTHER,INDBIG,Biogas,0.04,0.03,0.03,0.0409,0.0421,0.0434,0.0468,0.0504,0.055,0.0601,0.0657,0.0718
Kea,NI,OTHER,INDDSL,Diesel,4.04,4.03,4.03,4.1599,4.286,4.4158,4.7554,5.121,5.5959,6.1148,6.6818,7.3014
Kea,NI,OTHER,INDCOA,Coal,1,1,1,1.033,1.0643,1.0965,1.1808,1.2716,1.3896,1.5184,1.6592,1.813
Kea,NI,OTHER,INDNGA,Natural Gas,1.06,1.05,1.05,1.0873,1.1203,1.1542,1.243,1.3385,1.4627,1.5983,1.7465,1.9085
Kea,NI,OTHER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,OTHER,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,OTHER,INDFOL,Fuel Oil,0.01,0,0,0.0085,0.0088,0.009,0.0097,0.0105,0.0114,0.0125,0.0137,0.0149
Kea,NI,OTHER,INDELC,Electricity,4.08,4.08,4.08,4.2075,4.335,4.4664,4.8098,5.1796,5.6599,6.1848,6.7582,7.3849
Kea,NI,OTHER,INDPET,Petrol,0.05,0.05,0.05,0.0517,0.0532,0.0548,0.0591,0.0636,0.0695,0.0759,0.083,0.0907
Kea,NI,OTHER,INDLPG,LPG,2.65,2.65,2.65,2.7342,2.8171,2.9024,3.1256,3.3659,3.678,4.0191,4.3918,4.799
Kea,NI,OTHER,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDCOA,Coal,0.1625,0.163708333,0.166125,4.424239893,4.463385607,4.463385607,4.424239893,0.002694197,1.933496603,0.058757143,0.064204286,0.070157143
Kea,NI,PULP AND PAPER,INDNGA,Natural Gas,3.886637931,2.498430651,3.870804598,11.6633204,11.4607979,11.18780696,6.914381813,10.66504044,8.174711619,8.679073956,15.07230362,16.46988563
Kea,NI,PULP AND PAPER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDWOD,Wood,28.70588235,28.70737255,28.71035294,16.06693892,19.34724582,22.96284257,35.18482512,39.07712064,44.44707538,50.46325821,49.42263429,50.82920143
Kea,NI,PULP AND PAPER,INDFOL,Fuel Oil,0.117355294,0,0.109176471,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDELC,Electricity,6.154840992,4.048174325,4.048174325,4.405554211,4.677040104,5.069385691,5.459035279,5.878986803,6.424072603,7.311175338,7.98911295,9.501220895
Kea,NI,PULP AND PAPER,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,PULP AND PAPER,INDGEO,Geothermal,5.937640961,5.27214253,3.941145668,7.385004391,7.673864372,7.986937752,4.356876028,4.691884749,5.126942535,5.602355987,6.121846279,6.689505671
Kea,NI,REFINERY,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDCOA,Coal,0,0,0,0,0.051141429,0.036728571,0,0,0,0.050858571,0.055572857,0.060728571
Kea,NI,REFINERY,INDNGA,Natural Gas,3.370258621,3.358764368,3.358764368,2.421712644,1.336472457,0.7820125,0.876755,0.94411,1.0317,0.83069,0.90769,0.9919
Kea,NI,REFINERY,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDWOD,Wood,0,0,0,0,0.409131429,0.475828571,0.512422857,0.551790252,0.602931092,0.658868571,0.637371092,0.696487395
Kea,NI,REFINERY,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDELC,Electricity,0.933333333,0.918518519,0.918518519,0.666074074,0.418574074,0.300611111,0.323685185,0.348574074,0.380851852,0.668414491,0.750484835,0.820038214
Kea,NI,REFINERY,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,REFINERY,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,NGA,Natural Gas Feedstock,3.99,3.99,3.99,2.8674,2.0593,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789
Kea,NI,UREA FEEDSTOCK,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,UREA FEEDSTOCK,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,WOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,WOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,NI,WOOD PROCESSING,INDDSL,Diesel,0.047058824,0,0.048,0,0,0,0,0,0,0,0,0
Kea,NI,WOOD PROCESSING,INDCOA,Coal,0.225,0.226,0.228,4.588959887,4.600004173,4.600004173,4.588959887,4.575352261,1.985719411,0.016577143,0.018115714,0.019791429
Kea,NI,WOOD PROCESSING,INDNGA,Natural Gas,0.815229885,0.490162835,0.807787356,4.340261494,4.278162744,4.238733815,2.474125246,4.039617488,5.52428594,5.960737011,6.513476207,7.117397931
