Scenario,Island,Subsector,Fuel Code,Fuel,2015,2016,2018,2021,2025,2030,2035,2040,2045,2050,2055,2060
Tui,NI,CONSTRUCTION,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,CONSTRUCTION,INDELC,Electricity,0.533333333,0.532592593,0.531111111,0.879678957,0.865822556,0.974063297,1.048962963,1.129722222,1.146703704,1.163944444,1.181574074,1.199333333
Tui,NI,CONSTRUCTION,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,CONSTRUCTION,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,CONSTRUCTION,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDDSL,Diesel,0.082352941,0.080705882,0.083411765,0.245089412,0,0.001324308,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDCOA,Coal,8.7875,8.786333333,8.786875,1.127292565,0,0,0,0.048259516,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDNGA,Natural Gas,5.666666667,5.633256705,5.632758621,14.42260454,0,0,0,0.000730231,0,0,0,0
Tui,NI,DAIRY PRODUCTS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDWOD,Wood,0,0,0,0,17.19597224,19.36437452,21.05008729,22.62250998,21.84414612,19.02196904,18.08931565,17.35155306
Tui,NI,DAIRY PRODUCTS,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDELC,Electricity,2.593413322,2.54504173,2.54504173,2.910931208,3.326079967,3.741260819,4.029031553,4.338852051,4.18098087,4.45561906,4.344148925,4.202977303
Tui,NI,DAIRY PRODUCTS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDLPG,LPG,0.275862069,0.275862069,0.27,0,0,0,0,0,0,0,0,0
Tui,NI,DAIRY PRODUCTS,INDGEO,Geothermal,0.154619409,0.156062524,0.158948753,0.326838631,0.3478009,0.371383452,0.22876354,0.246370567,0.237391303,0.22876354,0.220455323,0.212434699
Tui,NI,FOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0.491437177,0.552800467,0.595305342,0.641077842,0.617761235,0.59528988,0.573638009,0.552774697
Tui,NI,FOOD PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDCOA,Coal,0,0,0,9.924778267,9.962398267,10.50356702,13.68356477,13.86493854,14.55481555,14.02156555,13.5077768,13.0126968
Tui,NI,FOOD PROCESSING,INDNGA,Natural Gas,11.18666667,11.17777241,11.18297241,3.60446918,4.712856651,5.947532226,4.223323376,5.34866956,4.056117077,3.911992077,3.773337077,3.639542077
Tui,NI,FOOD PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDELC,Electricity,2.121869852,2.104455037,2.099255037,2.236099378,2.331644444,2.622714815,2.82457037,3.041692593,2.931066667,2.824440741,2.721644444,2.622714815
Tui,NI,FOOD PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,FOOD PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,COA,Coal Feedstock,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Tui,NI,IRON&STEEL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDCOA,Coal,0,0,0,0,0.095087143,0.095087143,0.095087143,0,0.095087143,0.095087143,0.095087143,0.095087143
Tui,NI,IRON&STEEL,INDNGA,Natural Gas,0.725,0.726208333,0.728625,2.281715,2.02456375,2.02456375,2.02456375,2.107765,2.02456375,1.55309,1.55309,1.55309
Tui,NI,IRON&STEEL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDWOD,Wood,0,0,0,0,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143,0.760697143
Tui,NI,IRON&STEEL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDELC,Electricity,2.953703704,2.925180556,2.922763889,2.511956296,1.988518519,2.236759259,2.408777778,2.593888889,2.633037037,3.144177454,3.184492269,3.225455231
Tui,NI,IRON&STEEL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,IRON&STEEL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDCOA,Coal,0.8125,0.810833333,0.8075,0.0012364,0.0012364,0.0012364,0.0012364,0.000531005,0,0,0,0
Tui,NI,MEAT PROCESSING,INDNGA,Natural Gas,1.471264368,1.451302682,1.457356322,0,0.05125,0.057625,0.062,0.066875,0.064375,0.062,0.05975,0.057625
Tui,NI,MEAT PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDWOD,Wood,0.035294118,0.033764706,0.030705882,2.577895153,2.899895153,3.262130447,3.513071624,3.783970819,3.646823529,3.514117647,3.386352941,3.263176471
Tui,NI,MEAT PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDELC,Electricity,1.940749741,1.915934926,1.915934926,2.17868129,2.293496296,2.580025926,2.778285185,2.992018519,2.883088889,2.778285185,2.677207407,2.579796296
Tui,NI,MEAT PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MEAT PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDCOA,Coal,0,0,0,0,0.088637143,0.099702857,0.10737,0.10737,0.117368571,0.119138571,0.120934286,0.122755714
Tui,NI,METALS,INDNGA,Natural Gas,1.9625,1.963333333,1.965,2.3435,1.9382325,2.18009,2.34783625,2.53555625,2.5664725,2.01443,2.04476,2.075635
Tui,NI,METALS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDWOD,Wood,0,0,0,0,0.709097143,0.797622857,0.85896,0.924994286,0.938948571,0.953108571,0.967474286,0.982045714
Tui,NI,METALS,INDFOL,Fuel Oil,0.05,0.048916667,0.052375,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDELC,Electricity,1.51212963,1.50237963,1.49725463,1.63497037,1.6436,1.848851852,1.991003704,2.14402963,2.176392593,2.799973194,2.842217685,2.884978565
Tui,NI,METALS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METALS,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDNGA,Natural Gas,16.46,16.46,16.46,16.4618,16.4618,16.4618,16.4618,16.4618,16.4618,0,0,0
Tui,NI,METHANOL,NGA,Natural Gas Feedstock,41.07,41.06,41.06,41.0689,41.0689,41.0689,41.0689,41.0689,41.0689,0,0,0
Tui,NI,METHANOL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,METHANOL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDCOA,Coal,2.957142857,2.954952381,2.950571429,3.142622857,3.166605714,3.19358,3.212265714,3.19357655,1.31290909,0.290374286,0.294754286,0.299194286
Tui,NI,MINERAL,INDNGA,Natural Gas,2.194252874,2.19591954,2.199252874,2.890636034,2.056911034,2.631238534,3.029088534,3.484347111,4.907523709,4.74278,4.81432,4.88684
Tui,NI,MINERAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDWOD,Wood,0.6,0.597714286,0.593142857,0.593142857,2.392828908,2.68874084,2.893873613,3.121896706,3.492580454,3.186523697,3.234504874,3.283318992
Tui,NI,MINERAL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDELC,Electricity,0.94537037,0.920305556,0.924805556,0.859555556,0.845962963,0.951611111,1.024722222,1.103537037,1.120259259,2.576883611,2.615712222,2.655097593
Tui,NI,MINERAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINERAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDDSL,Diesel,9.055555556,3.962828283,3.959191919,4.005877451,4.280432622,4.814543733,5.184888889,5.583361111,5.667805556,5.752777778,5.839861111,5.928
Tui,NI,MINING,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDNGA,Natural Gas,0.16091954,0.16045977,0.15954023,0.202045977,0.513969054,0.552892131,0.579892131,0.608930592,0.499812551,0.419230769,0.425576923,0.432
Tui,NI,MINING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDWOD,Wood,0,0,0,0,0.037905882,0.068494118,0.089670588,0.112376471,0.235184167,0.328941176,0.333882353,0.338941176
Tui,NI,MINING,INDFOL,Fuel Oil,2.035294118,0.024,0.024941176,0.010729412,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDELC,Electricity,1.466666667,1.467259259,1.468444444,1.801195497,1.773023606,1.994431014,2.147833333,2.312981481,2.347851852,2.383240741,2.419148148,2.455574074
Tui,NI,MINING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,MINING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,OTHER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,OTHER,INDBIG,Biogas,0.04,0.03,0.03,0.0447,0.0502,0.0565,0.0609,0.0655,0.0665,0.0675,0.0685,0.0696
Tui,NI,OTHER,INDDSL,Diesel,4.04,4.03,4.03,4.5417,5.1088,5.7467,6.1886,6.6645,6.7649,6.8669,6.9704,7.0755
Tui,NI,OTHER,INDCOA,Coal,1,1,1,1.1278,1.2686,1.427,1.5367,1.6549,1.6798,1.7052,1.7309,1.757
Tui,NI,OTHER,INDNGA,Natural Gas,1.06,1.05,1.05,1.1871,1.3354,1.5021,1.6176,1.742,1.7682,1.7949,1.822,1.8494
Tui,NI,OTHER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,OTHER,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,OTHER,INDFOL,Fuel Oil,0.01,0,0,0.0093,0.0105,0.0118,0.0127,0.0136,0.0138,0.014,0.0143,0.0145
Tui,NI,OTHER,INDELC,Electricity,4.08,4.08,4.08,4.5937,5.1673,5.8125,6.2594,6.7407,6.8423,6.9455,7.0502,7.1565
Tui,NI,OTHER,INDPET,Petrol,0.05,0.05,0.05,0.0564,0.0634,0.0714,0.0769,0.0828,0.084,0.0853,0.0866,0.0879
Tui,NI,OTHER,INDLPG,LPG,2.65,2.65,2.65,2.9852,3.3579,3.7772,4.0676,4.3804,4.4464,4.5134,4.5815,4.6506
Tui,NI,OTHER,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDCOA,Coal,0.1625,0.163708333,0.166125,25.54355519,27.91550079,31.91482821,31.91847535,31.91847535,31.77600975,31.66267007,32.46582269,32.4716984
Tui,NI,PULP AND PAPER,INDNGA,Natural Gas,3.886637931,2.498430651,3.870804598,1.30975,1.382792525,1.290627851,1.611857638,1.590783803,1.61375375,1.42864,1.54844,1.67841
Tui,NI,PULP AND PAPER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDWOD,Wood,28.70588235,28.70737255,28.71035294,8.173689232,10.65506684,12.3348949,20.20621186,24.21803421,29.01632158,34.06515691,38.6660284,44.46657529
Tui,NI,PULP AND PAPER,INDFOL,Fuel Oil,0.117355294,0,0.109176471,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDELC,Electricity,6.154840992,4.048174325,4.048174325,4.572079219,5.037451922,5.66656204,6.102282751,6.571427924,7.122561878,8.040371624,8.71476982,9.445797854
Tui,NI,PULP AND PAPER,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,PULP AND PAPER,INDGEO,Geothermal,5.937640961,5.27214253,3.941145668,7.515245474,7.961518321,8.463516004,4.87009908,5.244566674,5.684448586,6.161232997,6.678012295,7.238136568
Tui,NI,REFINERY,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDCOA,Coal,0,0,0,0,0.12546,0.141128571,0.15198,0.15198,0.11754,0.084411429,0.060621429,0.043538571
Tui,NI,REFINERY,INDNGA,Natural Gas,3.370258621,3.358764368,3.358764368,3.431885057,3.211137557,3.544747557,3.745677615,4.024384308,2.726678175,1.418030345,0.99015,0.71113
Tui,NI,REFINERY,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDWOD,Wood,0,0,0,0,1.072738824,1.275734454,1.447134118,1.578278242,1.293345368,1.053291429,0.78532437,0.564073277
Tui,NI,REFINERY,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDELC,Electricity,0.933333333,0.918518519,0.918518519,1.043259259,1.026796296,1.155,1.243796296,1.339462963,0.961981481,1.109336296,0.796673843,0.572230602
Tui,NI,REFINERY,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,REFINERY,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,NGA,Natural Gas Feedstock,3.99,3.99,3.99,4.4912,5.052,5.6828,6.1197,6.5903,4.7329,3.399,2.4411,1.7531
Tui,NI,UREA FEEDSTOCK,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,UREA FEEDSTOCK,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDDSL,Diesel,0.047058824,0,0.048,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDCOA,Coal,0.225,0.226,0.228,17.0840625,19.27672916,21.809583,21.81061157,21.81061157,24.0145955,26.385818,26.30303782,26.91124674
Tui,NI,WOOD PROCESSING,INDNGA,Natural Gas,0.815229885,0.490162835,0.807787356,0.3085,0.287694351,0.285845262,0.33942541,0.345406878,0.35815625,0.29778,2.762124182,2.789144182
Tui,NI,WOOD PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDWOD,Wood,15.63823529,15.42321569,14.99317647,0,0.095177143,0.10704,2.34974889,4.129408271,4.139831128,4.151111128,4.163351128,6.225981053
Tui,NI,WOOD PROCESSING,INDFOL,Fuel Oil,0.035294118,0,0.034823529,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDELC,Electricity,6.490075098,4.759312835,4.770595906,5.397344004,5.839671445,6.568981432,7.074023037,7.617897841,8.256895865,9.039902906,9.798073219,10.61993615
Tui,NI,WOOD PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,NI,WOOD PROCESSING,INDGEO,Geothermal,0.556629874,0.558072989,0.560959218,2.188637741,2.391879801,2.620489752,2.217891733,2.388426634,2.588751541,2.805888732,3.041229781,3.296320883
Tui,SI,CHEMICAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CHEMICAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
