Scenario,Island,Subsector,Fuel Code,Fuel,2015,2016,2018,2021,2025,2030,2035,2040,2045,2050,2055,2060
Tui,SI,CONSTRUCTION,INDDSL,Diesel,0,0,0,0.790909091,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDELC,Electricity,0.222222222,0.222222222,0.222222222,0,0.253809268,0.285444444,0.307351852,0.331074074,0.336,0.341055556,0.346240741,0.351425926
Tui,SI,CONSTRUCTION,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,CONSTRUCTION,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDDSL,Diesel,0.029411765,0.02945098,0.034705882,0.102003529,0,0.000551365,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDCOA,Coal,6.1875,6.1875,6.1875,6.997375,3.181895503,0,0,0.045875,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDWOD,Wood,0,0,0,0,4.162491762,8.059855929,8.761459765,9.391955059,9.091794824,7.893274353,7.529097765,7.222097294
Tui,SI,DAIRY PRODUCTS,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDELC,Electricity,1.044961906,1.044961906,1.044961906,1.211483298,1.384265706,1.557273629,1.676951323,1.805836486,1.740175171,1.859534423,1.808173811,1.749311208
Tui,SI,DAIRY PRODUCTS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDLPG,LPG,0.116091954,0.115977011,0.110689655,0,0,0,0,0,0,0,0,0
Tui,SI,DAIRY PRODUCTS,INDGEO,Geothermal,0.065970948,0.066039668,0.066177107,0.136061988,0.144785615,0.154595701,0.09522494,0.102542562,0.098803864,0.09522494,0.09174188,0.088418594
Tui,SI,FOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0.022182731,0.024950419,0.026867699,0.028934445,0.027883034,0.026867699,0.025893597,0.024950419
Tui,SI,FOOD PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDCOA,Coal,0.529,0.528933333,0.5288,0.59901,0.63398,0.70012875,0.59796875,0.528084309,0.272048718,0.08686875,0.02226,0.02146
Tui,SI,FOOD PROCESSING,INDNGA,Natural Gas,0,0,0,0,0.0041275,0.0046475,0.005005,0.00537875,0.00518375,0.005005,0.00481,0.0046475
Tui,SI,FOOD PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDWOD,Wood,0,0,0,0,0,0,0.041576471,0.153843004,0.371170618,0.522611765,0.561505882,0.541052941
Tui,SI,FOOD PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDELC,Electricity,0.638598593,0.638665259,0.638798593,0.749820854,0.820957963,0.936392428,1.120011446,1.206133047,1.162196141,1.120011446,1.079192318,1.040192428
Tui,SI,FOOD PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,FOOD PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,IRON&STEEL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDCOA,Coal,0.97308,0.97308,0.973125,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDNGA,Natural Gas,0,0,0,0,0.00277875,0.00312,0.00336375,0.0036075,0.0034775,0.00336375,0.00323375,0.00312
Tui,SI,MEAT PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDWOD,Wood,0.037101176,0.037101176,0.037058824,1.073411765,1.207529412,1.358235294,1.462705882,1.575176471,1.517882353,1.462705882,1.409411765,1.358235294
Tui,SI,MEAT PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDELC,Electricity,1.106395296,0.786299296,0.786299296,0.90690456,0.969444426,1.090560863,1.174332921,1.264667942,1.218697659,1.174332921,1.131629305,1.090431233
Tui,SI,MEAT PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MEAT PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDCOA,Coal,0,0,0,0,0.015167143,0.017061429,0.018372857,0.019787143,0.020082857,0.020387143,0.020695714,0.021004286
Tui,SI,METALS,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDWOD,Wood,0,0,0,0,0.121337143,0.136491429,0.146982857,0.158297143,0.160662857,0.163097143,0.165565714,0.168034286
Tui,SI,METALS,INDFOL,Fuel Oil,0.33375,0.321458333,0.334,0.39325,9.24E-05,9.24E-05,9.24E-05,0.000181964,0,0,0,0
Tui,SI,METALS,INDELC,Electricity,0.362546296,0.362337963,0.349796296,0.402125926,0.727189509,0.817922009,0.880781546,0.948474842,0.962864167,0.977483657,0.992224028,1.007064398
Tui,SI,METALS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METALS,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,METHANOL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINERAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,MINING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,OTHER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,OTHER,INDBIG,Biogas,0.01,0.01,0.01,0.0152,0.0171,0.0193,0.0208,0.0224,0.0227,0.023,0.0234,0.0237
Tui,SI,OTHER,INDDSL,Diesel,1.37,1.37,1.37,1.5501,1.7437,1.9614,2.1122,2.2746,2.3089,2.3437,2.3791,2.4149
Tui,SI,OTHER,INDCOA,Coal,0.34,0.34,0.34,0.3849,0.433,0.487,0.5245,0.5648,0.5733,0.582,0.5908,0.5997
Tui,SI,OTHER,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,OTHER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,OTHER,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,OTHER,INDFOL,Fuel Oil,0,0,0,0.0032,0.0036,0.004,0.0043,0.0047,0.0047,0.0048,0.0049,0.0049
Tui,SI,OTHER,INDELC,Electricity,1.39,1.39,1.39,1.5679,1.7636,1.9839,2.1364,2.3007,2.3353,2.3705,2.4063,2.4426
Tui,SI,OTHER,INDPET,Petrol,0.01,0.01,0.01,0.0193,0.0217,0.0244,0.0262,0.0282,0.0287,0.0291,0.0295,0.03
Tui,SI,OTHER,INDLPG,LPG,0.9,0.9,0.9,1.0189,1.1461,1.2892,1.3883,1.4951,1.5176,1.5405,1.5637,1.5873
Tui,SI,OTHER,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDCOA,Coal,0.02375,0.023916667,0.02425,0.02835,0.03195,0.03195,0.03195,0.03195,0.015775672,0,0,0
Tui,SI,PULP AND PAPER,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDWOD,Wood,0,0,0,0,0,0.003705882,0.006352941,0.009105882,0.027611133,0.046058824,0.049870588,0.054105882
Tui,SI,PULP AND PAPER,INDFOL,Fuel Oil,0.001176471,0.001019608,0.000705882,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDELC,Electricity,0.000230235,0.000230235,0.000230235,0.006531242,0.007215824,0.008159873,0.008862573,0.009564675,0.010373685,0.011318331,0.012134248,0.013188103
Tui,SI,PULP AND PAPER,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,PULP AND PAPER,INDGEO,Geothermal,0,0,0,0.002597606,0.002927461,0.003288239,0.003545938,0.003813945,0.004133492,0.004483963,0.004855049,0.005267368
Tui,SI,REFINERY,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,REFINERY,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDNGA,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,UREA FEEDSTOCK,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDNGA,Natural Gas,1.022988506,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDELC,Electricity,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Tui,SI,WOOD PROCESSING,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,2015,2016,2018,2021,2025,2030,2035,2040,2045,2050,2055,2060
Kea,Total,CHEMICAL,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDDSL,Diesel,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDCOA,Coal,0,0,0,0,0.00741,0.005318571,0,0,0.005318571,0.005318571,0.005318571,0.005318571
Kea,Total,CHEMICAL,INDNGA,Natural Gas,8.32637931,8.331533525,8.341841954,5.759300187,4.082442514,0.90834125,0.912995,0.912995,0.90834125,0.88197,0.88197,0.88197
Kea,Total,CHEMICAL,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDWOD,Wood,0,0,0,0,0.05928,2.113607395,2.113607395,2.113607395,2.113607395,2.113607395,1.492289748,1.492289748
Kea,Total,CHEMICAL,INDFOL,Fuel Oil,0.372794118,0.3505,0.354441176,0.005078725,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDELC,Electricity,1.835639556,1.824532832,1.822325384,1.226404072,0.77,0.553,0.553,0.553,0.553,0.57937125,0.730262679,0.730262679
Kea,Total,CHEMICAL,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CHEMICAL,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDDSL,Diesel,7.161616162,7.112508418,7.10520202,6.240922021,6.440880116,6.646713449,7.1845,7.964316982,8.867722222,9.69,10.58827778,11.57047222
Kea,Total,CONSTRUCTION,INDCOA,Coal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDNGA,Natural Gas,0.461538462,0.46974359,0.486153846,0.966538462,0.981115385,0.996115385,1.035307692,0.800176486,0.646230769,0.706153846,0.771615385,0.843192308
Kea,Total,CONSTRUCTION,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDWOD,Wood,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDELC,Electricity,0.755555556,0.754814815,0.753333333,1.042045168,0.939290102,0.967808621,1.042222222,1.122333333,1.226425926,1.340240741,1.464425926,1.600277778
Kea,Total,CONSTRUCTION,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDLPG,LPG,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,CONSTRUCTION,INDGEO,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,COA,Coal Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDBIG,Biogas,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDDSL,Diesel,0.111764706,0.110156863,0.118117647,0.260477647,0,0.00156421,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDCOA,Coal,14.975,14.973125,14.974375,7.120701014,1.681820428,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDNGA,Natural Gas,5.666666667,5.633908046,5.632758621,12.20751631,0.009042063,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,NGA,Natural Gas Feedstock,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDWOD,Wood,0,0,0,0,16.21154713,17.14520355,18.74191388,20.05501647,21.75171165,21.99745239,23.43620647,25.54483765
Kea,Total,DAIRY PRODUCTS,INDFOL,Fuel Oil,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDELC,Electricity,3.638375228,3.590003636,3.590003636,3.531456937,3.45689921,3.331138595,3.587082332,3.890033628,4.284666465,5.054856641,5.650102784,6.187612248
Kea,Total,DAIRY PRODUCTS,INDPET,Petrol,0,0,0,0,0,0,0,0,0,0,0,0
Kea,Total,DAIRY PRODUCTS,INDLPG,LPG,0.391954023,0.39183908,0.380689655,0,0,0,0,0,0,0,0,0
