Scenario,Region,Sector,Set,Name,Description,Unit,Type,Sub type,Lim type,Time slice level,Peak time slice
BASE,NI,OTH,.DEM.,C_WSR-LT,-:- Lighting,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-MPM,"-:- Motive Power, Mobile",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-MPS,"-:- Motive Power, Stationary",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-OTH,-:- Electronics and Other Appliances,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-RF,-:- Refrigeration,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-SC,-:- Space Cooling,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-SH,-:- Space Heating,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,C_WSR-WH,-:- Water Heating,PJ,DEM,,,,
BASE,NI,OTH,.ENV.,RESCO2,-:-,kt,ENV,,,,
BASE,NI,OTH,.NRG.,RESCOA,Coal -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESDSL,Diesel -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESGEO,Geothermal -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESLPG,LPG -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESNGA,Natural Gas -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESPET,Petrol -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESSOL,Solar -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.NRG.,RESWOD,Wood -:-,PJ,NRG,,FX,,
BASE,NI,OTH,.DEM.,R_DDW-CD,-:- Clothes Drying,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-CK,-:- Cooking,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-CW,-:- Clothes Washing,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-DW,-:- Dishwashing,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-LT,-:- Lighting,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-MPM,"-:- Motive Power, Mobile",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-MPS,"-:- Motive Power, Stationary",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-OTH,-:- Electronics and Other Appliances,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-RF,-:- Refrigeration,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-SC,-:- Space Cooling,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-SH,-:- Space Heating,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-UNAL,-:- Unallocated,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_DDW-WH,-:- Water Heating,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-CD,-:- Clothes Drying,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-CK,-:- Cooking,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-CW,-:- Clothes Washing,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-DW,-:- Dishwashing,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-LT,-:- Lighting,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-MPM,"-:- Motive Power, Mobile",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-MPS,"-:- Motive Power, Stationary",PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-OTH,-:- Electronics and Other Appliances,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-RF,-:- Refrigeration,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-SC,-:- Space Cooling,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-SH,-:- Space Heating,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-UNAL,-:- Unallocated,PJ,DEM,,,,
BASE,NI,OTH,.DEM.,R_JDW-WH,-:- Water Heating,PJ,DEM,,,,
BASE,NI,PRI,.ENV.,AGRCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,AGRH2R,-:- Hydrogen,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,AGRWST,"Agricultural wastes (straws, stover, vegetable culls) -:-",PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,ANMMNR,Animal manure -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,BDSL,Biodiesel -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,BIG,Biogas -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,BIL,Bioliquid -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,COA,Coal -:-,PJ,NRG,,,ANNUAL,
BASE,NI,PRI,.NRG.,COL,Coal Lignite -:-,PJ,NRG,,,ANNUAL,
BASE,NI,PRI,.ENV.,COMCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,COMH2R,-:- Hydrogen,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,COseq,-:- CO2 to CCS,kt,NRG,,,,
BASE,NI,PRI,.NRG.,DAC_CO2,-:- CO2 from air,kt,NRG,,,,
BASE,NI,PRI,.NRG.,DID,Drop-In Diesel -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,DIJ,Drop-In Jet -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,DSL,Petrol -:-,PJ,NRG,,,,
BASE,NI,PRI,.ENV.,ELCCO2,-:- Electricity Production,kt,ENV,,,,
BASE,NI,PRI,.NRG.,ELCH2R,-:- Hydrogen,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,ELCNGA,Natural Gas -:- Electricity Production,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,FOL,Fuel Oil -:-,PJ,NRG,,,,
BASE,NI,PRI,.ENV.,GASCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,GEO,Geothermal -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,H2C,Green Hydrogen -:- Green Hydrogen Fuel,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,H2D,Green Hydrogen -:- Green Hydrogen Fuel,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,H2R,Green Hydrogen -:- Green Hydrogen Fuel,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,HYD,Hydro -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.ENV.,INDCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,INDH2R,-:- Hydrogen,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,INDOSWOD,Wood -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,JET,Jet Fuel -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,LNG,LNG -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,LPG,Crude Oil (imported) -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,MNCWST,Municipal solid waste -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,NGA,Natural Gas -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,OILD,Crude Oil  -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,OILI,Crude Oil (domestic) -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,OILWST,Oil wastes -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,OTH,Other fuels from refinery -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,PET,LPG -:-,PJ,NRG,,,,
BASE,NI,PRI,.NRG.,PLT,Wood pellet -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.ENV.,REFCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.ENV.,RESCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,RESH2R,-:- Hydrogen,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,SOL,Solar -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,TID,Tidal -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.ENV.,TOTCO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.ENV.,TRACO2,-:-,kt,ENV,,,,
BASE,NI,PRI,.NRG.,TRAH2R,Green Hydrogen -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,URN,Uranium -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,WIN,Wind -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,PRI,.NRG.,WOD,Biomass - wood -:-,PJ,NRG,,FX,,
BASE,NI,PRI,.NRG.,WODWST,Forest residues and woody wastes -:-,PJ,NRG,,FX,,
BASE,NI,TRA,.NRG.,H2R,Green Hydrogen -:- Green Hydrogen Fuel,PJ,NRG,,FX,,
BASE,NI,TRA,.NRG.,TRABIL,Bio Liquids -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.ENV.,TRACO2,-:-,kt,ENV,,,ANNUAL,
BASE,NI,TRA,.NRG.,TRADSL,Diesel -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.NRG.,TRAELC,Electricity -:-,PJ,NRG,ELC,FX,DAYNITE,
BASE,NI,TRA,.NRG.,TRAFOL,Fuel Oil -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.NRG.,TRAH2R,Green Hydrogen -:-,PJ,NRG,,FX,DAYNITE,
BASE,NI,TRA,.NRG.,TRAJET,Jet Fuel -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.NRG.,TRALPG,LPG -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.NRG.,TRANGA,Natural Gas -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.NRG.,TRAPET,Petrol -:-,PJ,NRG,,FX,ANNUAL,
BASE,NI,TRA,.DEM.,T_C_Car,-:- Van/Ute,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_DSHIP,-:- Domestic Shipping,PJ,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_HTrk,-:- Heavy Truck,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_ISHIP,-:- International Shipping,PJ,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_MTrk,-:- Medium Truck,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_Rail,-:- Freight Rail,PJ,DEM,,,,
BASE,NI,TRA,.DEM.,T_F_VHTrk,-:- Very Heavy Truck,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_O_JET,-:- Domestic Aviation,PJ,DEM,,,,
BASE,NI,TRA,.DEM.,T_O_JET_Int,-:- International Aviation,PJ,DEM,,,,
BASE,NI,TRA,.DEM.,T_P_Bus,-:- Bus,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_P_Car,-:- Car/SUV,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_P_Mcy,-:- Motorcycles,BVkm,DEM,,,,
BASE,NI,TRA,.DEM.,T_P_Rail,-:- Passenger Rail,PJ,DEM,,,,
BASE,SI,ELC,.NRG.,AGRELC,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.ENV.,BATNRG,Electricity -:- Electricity Production,PJ,ENV,,N,DAYNITE,
BASE,SI,ELC,.NRG.,COMELC,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,ELC,-:- Electricity Production,PJ,NRG,ELC,,DAYNITE,
BASE,SI,ELC,.NRG.,ELC-HV,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,ELC-MV,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,ELCBIG,Biogas -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCBIL,Liquid Biofuels -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.ENV.,ELCCO2,-:- Electricity Production,kt,ENV,,,ANNUAL,
BASE,SI,ELC,.NRG.,ELCCOA,Coal -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCCOL,Coal -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCD,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,ELCDD,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,ELCGEO,Geothermal -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCHYD,Hydro -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCNGA,Natural Gas -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCOIL,Oil -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCSOL,Solar -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCTID,Tidal -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCWIN,Wind -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,ELCWOD,Wood -:- Electricity Production,PJ,NRG,,,DAYNITE,
BASE,SI,ELC,.NRG.,INDELC,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,ELC,.NRG.,RESELC,-:- Electricity Production,PJ,NRG,ELC,FX,DAYNITE,
BASE,SI,IND,.DEM.,ALU-PH-FURN,-:- Process Heat Furnace,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CHMCL-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CHMCL-PH-DirH,-:- Process Heat Direct,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CHMCL-PH-FURN,-:- Process Heat Furnace,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CHMCL-PH-REFRM,-:- Process Heat Reforming,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CHMCL-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CNST-MoTP-Mob,"-:- Motive Power, Mobile",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,CNST-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-AIR,-:- Compressed Air,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-MVR_DRY,-:- Process Heat Evaporation/Drying,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-MVR_Fan,-:- Process Heat MVR Fan,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-MVR_PRE,-:- Process Heat Evaporation/Drying,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-MVR_TVR,-:- Process Heat Evaporation/Drying,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-TVR_DRY,-:- Process Heat Evaporation/Drying,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-PH-TVR_EVP,-:- Process Heat Evaporation/Drying,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-Pump,-:- Pumping,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,DARY-RFGR,-:- Refrigeration,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-PH-DirH,-:- Process Heat Direct,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-PH-OVN,-:- Process Heat Oven,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-Pump,-:- Pumping,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,FOOD-RFGR,-:- Refrigeration,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,IIS-FDSTCK,-:- Feedstock,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,IIS-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,IIS-PH-FURN,-:- Process Heat Furnace,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.NRG.,INDBIG,Biogas -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDCOA,Coal -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDDSL,Diesel -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDFOL,Fuel Oil -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDGEO,Geothermal -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDLPG,LPG -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDNGA,Natural Gas -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDPET,Petrol -:-,PJ,NRG,,FX,,
BASE,SI,IND,.NRG.,INDWOD,Wood -:-,PJ,NRG,,FX,,
BASE,SI,IND,.DEM.,MEAT-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MEAT-PH-DirH,-:- Process Heat Direct,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MEAT-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MEAT-RFGR,-:- Refrigeration,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,METAL-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,METAL-PH-DirH,-:- Process Heat Direct,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,METAL-PH-FURN,-:- Process Heat Furnace,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,METAL-RFGR,-:- Refrigeration,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNNG-MoTP-Mob,"-:- Motive Power, Mobile",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNNG-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNNG-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNRL-MoTP-Stat,"-:- Motive Power, Stationary",PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNRL-PH-FURN,-:- Process Heat Furnace,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MNRL-PH-STM_HW,-:- Process Heat Steam/Hot Water,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,MTHOL-FDSTCK,-:- Feedstock,PJ,DEM,,,DAYNITE,
BASE,SI,OTH,.NRG.,COMPET,Petrol -:-,PJ,NRG,,FX,,
BASE,SI,IND,.DEM.,MTHOL-PH_REFRM,-:- Process Heat Reformer,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-BGS,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-COA,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-DSL,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-ELC,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-FOL,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-LPG,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-NGA,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,OTH-PET,-:- Other,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,PLPPPR-AIR,-:- Compressed Air,PJ,DEM,,,DAYNITE,
BASE,SI,IND,.DEM.,PLPPPR-Fan,-:- Fan,PJ,DEM,,,DAYNITE,
